2.33217,0.374159,-0.221761
-0.984055,-1.5927,-1.26425
0.391542,-0.956556,-0.327044
0.651547,-1.6688,-0.200204
2.60821,-1.05833,1.17932
1.17164,-2.56743,0.665574
0.785642,-2.65408,0.544945
-1.57215,-4.56629,0.280173
-1.57594,-4.95758,0.19476
0.731694,-3.87594,1.43841
3.11188,-4.0723,2.73116
3.09946,-4.40311,3.23517
3.03291,-4.51569,3.36558
-0.579582,-6.30642,1.99891
2.08899,-5.539,3.38415
2.37332,-6.70462,3.88374
1.6256,-6.90411,3.26853
1.26129,-7.18431,3.58632
2.1204,-7.62942,4.03746
1.18892,-8.136,3.89901
-0.281648,-9.23707,3.34662
1.71226,-9.40766,4.89538
1.29106,-9.5517,4.89986
3.9091,-9.29236,6.12579
4.05824,-9.73753,6.34132
-0.983654,-11.5399,4.68569
1.49928,-11.8947,6.029
1.10335,-12.3286,6.36944
3.51776,-11.746,7.67057
2.29191,-12.4575,7.29871
2.39007,0.607709,0.389634
1.61566,-0.535715,0.432153
-1.67914,-1.56002,-0.844558
-0.426219,-1.85364,-0.188093
1.16437,-1.68419,0.749121
0.41577,-2.55882,1.09877
1.19525,-2.72394,1.91855
0.643998,-3.4708,1.82867
2.2944,-2.87357,2.18803
2.96251,-3.11197,2.59721
2.70233,-3.65233,2.96796
-1.12255,-5.86143,2.1778
2.20148,-4.51612,3.24956
-0.688394,-6.50037,2.48061
2.83657,-5.7864,4.29928
0.03405,-6.67169,3.3438
0.205514,-7.20426,3.26012
2.99179,-6.59138,4.90384
3.13716,-7.02651,5.28262
0.959964,-8.32837,4.76773
1.73745,-8.04967,4.82881
-0.16241,-9.34803,4.68669
3.79584,-8.37252,6.28592
2.94922,-9.4959,6.41537
1.8215,-9.8862,6.17357
2.71042,-9.91324,6.65062
2.24694,-10.6458,6.55103
-0.042942,-12.2208,6.15708
1.11312,-12.4381,7.20491
2.97093,-12.308,8.09499
2.30267,1.3446,0.866603
0.685444,-0.442833,0.56082
1.14643,-0.478952,1.02123
-1.05374,-1.78017,0.162029
0.903872,-1.31298,1.43213
2.3978,-1.01763,1.81352
0.672828,-2.06378,1.78723
-0.01546,-2.66212,1.65225
-0.366362,-3.76944,1.54222
-0.247228,-3.9088,2.31558
-0.228746,-4.89546,2.38487
-0.107992,-5.04781,2.89408
2.80626,-4.43297,4.07968
0.93863,-5.48975,3.50417
0.835152,-6.17623,3.61994
-0.620786,-6.998,3.38169
2.38183,-5.64889,4.89482
-1.65176,-8.07792,3.24124
0.367004,-7.49118,4.46464
1.95994,-7.47518,5.26591
-1.42121,-9.19928,4.08828
2.55966,-8.50097,6.48986
1.05793,-9.72646,5.79145
0.143216,-10.2941,5.47238
0.009796,-10.1399,5.63311
-0.738362,-11.3986,5.51312
-0.401592,-11.4819,5.91121
3.31696,-10.5929,7.6124
-0.057584,-12.55,6.99932
-0.856768,-13.3576,6.68186
2.09338,0.916878,1.15015
-0.83498,-0.13635,-0.01985
-1.05542,-1.4494,0.556213
-1.75933,-1.4465,0.424777
0.64473,-0.851845,1.53565
1.88738,-1.02594,2.50238
-1.97769,-3.47935,1.15787
2.52087,-1.63637,2.82747
0.504638,-3.16486,2.49458
2.01773,-2.92428,3.33496
-1.37378,-4.68754,2.1882
2.14425,-4.00487,4.21612
-0.746254,-5.21244,3.16158
1.82555,-4.58334,4.27827
1.38938,-5.16511,4.57588
0.877508,-5.85533,4.26518
-1.37758,-6.83067,3.61276
2.32486,-6.4831,5.60281
3.09136,-6.03209,6.14217
1.53842,-7.38819,5.7946
1.71496,-7.86699,6.34772
-0.894032,-9.00808,5.22284
2.13521,-8.52355,6.59559
-1.27362,-10.4528,5.8772
-0.732832,-10.9114,6.35922
0.597298,-10.681,7.05399
0.22322,-11.1521,6.68471
1.09399,-11.0884,7.49479
1.67755,-11.5269,8.09381
2.95363,-11.1115,8.80877
-1.3051,-0.00325056,0.205679
-2.12913,-0.191624,0.0950799
-1.13381,-0.652822,1.0888
1.4271,-0.341325,2.06888
-1.15261,-1.70633,1.35892
-1.4997,-2.30664,1.40192
-1.05432,-2.66781,2.10646
-2.3081,-3.61488,2.1215
2.22102,-1.76368,3.64652
2.12097,-2.85031,4.39661
0.941626,-2.99959,3.59802
2.53051,-3.05913,4.6539
-1.49498,-5.61207,3.61319
1.09088,-5.07439,4.81802
-0.007712,-5.4256,4.33272
-0.40991,-5.96893,4.13652
-0.621564,-7.12587,4.56853
-1.2269,-7.68824,4.71223
1.22338,-6.4962,5.81507
0.499252,-7.998,5.85048
0.19456,-8.26593,5.83446
-0.430936,-9.23276,6.12962
-1.93709,-10.0102,5.83616
1.15948,-8.80092,7.03926
3.03924,-8.47864,7.97111
-1.38134,-11.2368,6.45488
-1.74538,-11.8136,6.54933
1.20491,-10.6177,7.9087
1.03499,-11.287,8.17209
-1.21413,-12.4438,7.09201
3.35313,-9.96188,4.58625
-0.199742,-11.6932,2.94745
4.43358,-10.5598,5.43617
4.06605,-11.0137,5.44887
4.96162,-11.0522,5.86499
1.81912,-12.8836,5.01926
0.46051,-13.7541,4.66134
1.80204,-13.5006,5.11185
3.44048,-9.57743,4.98632
1.41388,-10.8842,4.30859
4.5861,-10.0225,5.86055
0.925492,-12.0868,4.4799
-0.238352,-12.7741,4.46116
3.47666,-11.7789,6.3171
1.55606,-13.0639,5.57074
0.154764,-13.6139,5.32775
0.001242,-10.4614,3.70458
-0.069198,-10.9367,3.9594
1.5986,-11.0025,5.20034
3.93816,-10.253,6.45342
-0.138566,-12.0808,4.89907
2.04853,-12.0112,6.28282
0.216434,-12.9017,5.51948
2.68112,-12.6778,6.91982
2.64092,-9.54379,5.45284
0.87983,-10.4757,4.75092
